✅ ProtectedRoute - Rendering children. Auth: true Role: expert Path: /expert-dashboard
index-ciy0I4zt.js:462 🎯 REQUIREMENT CLICKED: {id: 1, name: 'Requirement 1', preferences: {…}, matchedProperties: Array(9), shortlistedProperties: Array(0), …}
index-ciy0I4zt.js:462 🎯 Matched properties: (9) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
index-ciy0I4zt.js:462 🔍 First property: {id: 1673, rera_number: 'P02500001819', projectname: 'VASAVI S LAKECITY West', buildername: 'Vasavi Group', baseprojectprice: 8774000, …}
index-ciy0I4zt.js:462 🔍 Has configurations? true
index-ciy0I4zt.js:462 🔍 Configurations length: 44
index-ciy0I4zt.js:462 🔍 Sample property with most configs: {id: 1673, rera_number: 'P02500001819', projectname: 'VASAVI S LAKECITY West', buildername: 'Vasavi Group', baseprojectprice: 8774000, …}
index-ciy0I4zt.js:462 🔥 SELECTED REQUIREMENT CHANGED
index-ciy0I4zt.js:462 🔥 Total properties: 9
index-ciy0I4zt.js:462 🔥 First property FULL DATA: {
  "id": 1673,
  "rera_number": "P02500001819",
  "projectname": "VASAVI S LAKECITY West",
  "buildername": "Vasavi Group",
  "baseprojectprice": 8774000,
  "projectbrochure": "VASAVI S LAKECITY West.pdf",
  "contact": null,
  "projectlocation": "Vasavi Lake City",
  "project_type": "Apartment",
  "buildingname": null,
  "communitytype": "Gated",
  "total_land_area": "17.5",
  "number_of_towers": "13",
  "number_of_floors": "14",
  "number_of_flats_per_floor": null,
  "total_number_of_units": "1845",
  "project_launch_date": null,
  "possession_date": "01/02/25",
  "construction_status": null,
  "open_space": "70%",
  "carpet_area_percentage": "70%",
  "floor_to_ceiling_height": "10",
  "price_per_sft": 8200,
  "external_amenities": null,
  "specification": null,
  "powerbackup": "Partial",
  "no_of_passenger_lift": "3",
  "no_of_service_lift": "1",
  "visitor_parking": "Yes",
  "ground_vehicle_movement": "Yes",
  "bhk": "2",
  "facing": "East",
  "sqfeet": "1070",
  "sqyard": "-",
  "no_of_car_parkings": null,
  "amount_for_extra_car_parking": null,
  "home_loan": null,
  "previous_complaints_on_builder": null,
  "complaint_details": null,
  "construction_material": null,
  "commission_percentage": null,
  "what_is_there_price": null,
  "what_is_relai_price": null,
  "after_agreement_of_sale_what_is_payout_time_period": null,
  "is_lead_registration_required_before_site_visit": null,
  "turnaround_time_for_lead_acknowledgement": null,
  "is_there_validity_period_for_registered_lead": null,
  "validity_period_value": null,
  "person_to_confirm_registration": null,
  "notes_comments_on_lead_registration_workflow": null,
  "accepted_modes_of_lead_registration": null,
  "status": null,
  "useremail": null,
  "poc_name": null,
  "poc_contact": null,
  "poc_role": null,
  "createdat": null,
  "updatedat": null,
  "verified": null,
  "areaname": "Hafeezpet",
  "pricesheet_link": null,
  "total_buildup_area": null,
  "uds": null,
  "fsi": null,
  "main_door_height": null,
  "builder_age": null,
  "builder_total_properties": null,
  "builder_upcoming_properties": null,
  "builder_completed_properties": null,
  "builder_ongoing_projects": null,
  "builder_origin_city": null,
  "builder_operating_locations": null,
  "available_banks_for_loan": null,
  "floor_rise_charges": null,
  "floor_rise_amount_per_floor": null,
  "floor_rise_applicable_above_floor_no": null,
  "facing_charges": null,
  "preferential_location_charges": null,
  "preferential_location_charges_conditions": null,
  "project_status": "Verified",
  "google_place_id": "ChIJC7A77nSTyzsR9Xh1CK3eIXo",
  "google_place_name": "Vasavi Lake City",
  "google_place_address": "Manjeera Pipeline Rd, APGOs Coop HSG Society, Hafeezpet, Hyderabad, Telangana 500050, India",
  "google_place_location": {
    "lat": 17.4857919,
    "lng": 78.3526736
  },
  "google_place_rating": "3.8",
  "google_place_user_ratings_total": "348",
  "google_maps_url": "https://www.google.com/maps/place/?q=place_id:ChIJC7A77nSTyzsR9Xh1CK3eIXo",
